prompt,label
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Pre de Provence
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Philips Norelco 9160XL SmartTouch-XL Men's Shaver"",
        ""brand"": ""Philips Norelco""
    },
    {
        ""title"": ""Gillette Bodywash, Dry Skin Hydrator &amp; Body Wash, 12-Ounce Bottle (Pack of 6)"",
        ""brand"": ""Gillette""
    },
    {
        ""title"": "" Colgate Fluoride Toothpaste Strawberry Smash Liquid Gel 4.60 oz (Pack of 6) "",
        ""brand"": ""Colgate""
    },
    {
        ""title"": ""Gillette Clear Shield Deodorant, Cool Wave, 2.6-Ounce Stick (Pack Of 6)"",
        ""brand"": ""Gillette""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Colgate Kids Maximum Cavity Protection Pump Toothpaste - 4.4 ounce (12 Pack)"",
        ""brand"": ""Colgate""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Gillette,Colgate"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""NARS Blush, Taj Mahal"",
        ""brand"": ""NARS""
    },
    {
        ""title"": ""NARS Blush, Taj Mahal"",
        ""brand"": ""NARS""
    },
    {
        ""title"": ""ZUM Zum Bar Anise Lavender, 3 Ounce"",
        ""brand"": ""ZUM""
    },
    {
        ""title"": ""ZUM Zum Bar Anise Lavender, 3 Ounce"",
        ""brand"": ""ZUM""
    },
    {
        ""title"": ""ZUM Zum Bar Anise Lavender, 3 Ounce"",
        ""brand"": ""ZUM""
    },
    {
        ""title"": ""ZUM Zum Bar Anise Lavender, 3 Ounce"",
        ""brand"": ""ZUM""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","ZUM,NARS"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""OZNaturals Anti Aging Retinol Serum -The Most Effective Anti Wrinkle Serum Contains Professional Strength Retinol+ Astaxanthin+ Vitamin E - Get The Dramatic Youthful Results You&rsquo;ve Been Looking For"",
        ""brand"": ""OZ Naturals""
    },
    {
        ""title"": ""OZNaturals Anti Aging Retinol Serum -The Most Effective Anti Wrinkle Serum Contains Professional Strength Retinol+ Astaxanthin+ Vitamin E - Get The Dramatic Youthful Results You&rsquo;ve Been Looking For"",
        ""brand"": ""OZ Naturals""
    },
    {
        ""title"": ""True Glow Eye Cream - Intense Dark Circles Corrector - Natural and Organic Ingredients - with Vitamin C, Astaxanthin, Arnica and Organic Rosehip Oil - 1.18 Oz"",
        ""brand"": ""AliverValentia Skin Care""
    },
    {
        ""title"": ""Face Moisturizer for Dry Skin by WONDERPIEL for Men and Women - 100% Natural 70% Organic"",
        ""brand"": """"
    },
    {
        ""title"": ""Bona Fide Beauty Czech Glass Nail Files, Pearl Black Red Color Combination, Medium Size,"",
        ""brand"": ""Bona Fide Beauty""
    },
    {
        ""title"": ""Clear Lift Revitalizing Serum - Natural &amp; Organic Ingredients - Includes Wakame (Seaweed), Lactic Acid, Licorice, Gotu Kola and Argan Oil - 1.18 Oz - A New Beginning for your skin."",
        ""brand"": """"
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",OZ Naturals
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""California Baby Diaper Area Wash - Calming - 6.5 fl oz"",
        ""brand"": ""California Baby""
    },
    {
        ""title"": ""Piping Rock Benzoin 100% Pure Essential Oil 1 fl oz (30 ml) Dropper Bottle Styrax Benzoin Therapeutic Grade"",
        ""brand"": ""Piping Rock""
    },
    {
        ""title"": ""2oz Straight Sided Clear Glass Jars (12 pack), Airtight Glass Jar with Black Plastic Smooth Lids"",
        ""brand"": ""Cornucopia Brands""
    },
    {
        ""title"": ""Freeman Facial Banana Oat Soothing Mask 6oz Tube"",
        ""brand"": """"
    },
    {
        ""title"": ""Essential Oils Carrying Case - Hard Shell Travel Case Perfect for Essential Oil Storage - Comes with Labels, Foam Insert, Carrying Handle (30 Bottles, Purple)"",
        ""brand"": ""Soothing Terra""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
